use userDB;
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0212','ジュエリーボックスタイプ 魚座',3500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0221','花瓶タイプ 牡羊座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0222','花瓶タイプ 牡牛座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0223','花瓶タイプ 双子座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0224','花瓶タイプ 蟹座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0225','花瓶タイプ 獅子座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0226','花瓶タイプ 乙女座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0227','花瓶タイプ 天秤座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0228','花瓶タイプ 蠍座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0229','花瓶タイプ 射手座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0230','花瓶タイプ 山羊座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0231','花瓶タイプ 水瓶座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0232','花瓶タイプ 魚座',5500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0241','花篭タイプ 牡羊座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0242','花篭タイプ 牡牛座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0243','花篭タイプ 双子座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0244','花篭タイプ 蟹座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0245','花篭タイプ 獅子座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0246','花篭タイプ 乙女座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0247','花篭タイプ 天秤座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0248','花篭タイプ 蠍座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0249','花篭タイプ 射手座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0250','花篭タイプ 山羊座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0251','花篭タイプ 水瓶座',8500);
INSERT INTO shop_item (category,itemcode,itemname,price) VALUES ('PF','0252','花篭タイプ 魚座',8500);
